fsd_72_1.wav,3.7216553287981857,4.044716553287982
fsd_72_2.wav,4.062267573696145,4.315827664399093
fsd_72_3.wav,4.421043083900226,4.639523809523809
fsd_72_4.wav,6.609342403628118,7.065124716553288
fsd_72_5.wav,7.0751700680272105,7.375691609977324
fsd_72_6.wav,7.4307936507936505,7.6361451247165535
fsd_72_7.wav,9.18142857142857,9.71736961451247
fsd_73_1.wav,3.9451927437641725,4.412267573696145
fsd_73_2.wav,4.420634920634921,4.704195011337869
fsd_73_3.wav,13.728979591836735,14.262766439909297
fsd_73_4.wav,14.308662131519274,14.621405895691609
fsd_73_5.wav,14.763219954648527,15.105170068027212
fsd_74_1.wav,2.0162358276643992,2.4715646258503403
fsd_74_2.wav,2.6489115646258505,3.0254421768707482
fsd_75_1.wav,1.2129024943310658,1.6116553287981858
fsd_75_2.wav,1.8168707482993198,2.1130385487528343
fsd_75_3.wav,2.3347845804988663,2.723628117913832
fsd_75_4.wav,5.796439909297052,6.228299319727891
fsd_75_5.wav,6.50795918367347,6.837233560090703
fsd_76_1.wav,0.10188208616780045,0.7895691609977324
fsd_76_2.wav,0.8360770975056689,1.2817913832199546
fsd_77_1.wav,0.039501133786848074,0.46616780045351475
fsd_77_2.wav,0.5051020408163265,0.6713832199546486
fsd_79_1.wav,0.006303854875283447,0.6463718820861678
fsd_7_1.wav,0.0844671201814059,0.5133106575963718
fsd_7_10.wav,6.8291383219954644,7.218979591836734
fsd_7_11.wav,7.420430839002267,7.784285714285715
fsd_7_12.wav,7.992244897959184,8.232630385487528
fsd_7_13.wav,9.197573696145124,9.6718820861678
fsd_7_14.wav,9.779115646258504,10.026009070294785
fsd_7_15.wav,10.399659863945578,10.649795918367348
fsd_7_16.wav,23.482562358276645,23.69532879818594
fsd_7_17.wav,11.486417233560092,11.669954648526078
fsd_7_18.wav,12.214149659863946,12.376575963718821
fsd_7_19.wav,15.159274376417233,15.573469387755102
fsd_7_2.wav,0.5653061224489796,0.8446938775510204
fsd_7_20.wav,15.68233560090703,16.021814058956917
fsd_7_21.wav,16.302879818594104,16.603378684807257
fsd_7_22.wav,16.851927437641724,17.076077097505667
fsd_7_23.wav,23.45691609977324,23.93122448979592
fsd_7_24.wav,24.090430839002266,24.36657596371882
fsd_7_25.wav,25.234036281179137,25.6953514739229
fsd_7_26.wav,25.77986394557823,26.192448979591838
fsd_7_27.wav,26.471859410430838,26.773990929705214
fsd_7_28.wav,28.632380952380952,28.817528344671203
fsd_7_3.wav,9.377369614512471,9.559274376417234
fsd_7_4.wav,1.5805895691609977,1.749501133786848
fsd_7_5.wav,3.35281179138322,3.7686621315192745
fsd_7_6.wav,3.8466666666666667,4.2300226757369614
fsd_7_7.wav,4.444467120181406,4.78233560090703
fsd_7_8.wav,5.003265306122449,5.308639455782313
fsd_7_9.wav,6.2963265306122445,6.751156462585034
fsd_80_1.wav,0.06560090702947846,0.47435374149659865
fsd_80_2.wav,0.5694557823129252,0.8099546485260771
fsd_81_1.wav,0.0091156462585034,0.49219954648526076
fsd_81_2.wav,1.3800453514739228,1.821201814058957
fsd_82_1.wav,0.08580498866213151,0.47854875283446713
fsd_82_2.wav,1.9902040816326532,2.3070068027210886
fsd_82_3.wav,2.8548979591836736,3.36312925170068
fsd_83_1.wav,1.7031292517006802,2.125532879818594
fsd_83_2.wav,2.1955102040816326,2.4753061224489796
fsd_86_1.wav,2.296281179138322,2.5821768707482993
fsd_86_2.wav,2.6865759637188207,2.924784580498866
fsd_86_3.wav,3.0269160997732425,3.242471655328798
fsd_86_4.wav,3.3752154195011337,3.574875283446712
fsd_8_1.wav,8.408526077097505,8.670634920634921
fsd_8_2.wav,15.393446712018141,15.714920634920635
fsd_8_3.wav,9.191678004535147,9.466167800453515
fsd_8_4.wav,15.226848072562358,15.555736961451247
fsd_8_5.wav,15.637369614512473,15.88467120181406
fsd_8_6.wav,19.63142857142857,19.824308390022676
fsd_8_7.wav,19.965283446712018,20.254625850340137
fsd_91_1.wav,0.010816326530612244,0.3463718820861678
fsd_91_2.wav,0.5221541950113379,0.8093197278911565
fsd_91_3.wav,1.0321995464852607,1.232766439909297
fsd_93_1.wav,0.11049886621315193,0.3736507936507937
fsd_93_2.wav,0.5514512471655328,0.9542403628117914
fsd_95_1.wav,0.3661451247165533,0.7826077097505669
fsd_95_2.wav,0.8213832199546486,1.19718820861678
fsd_95_3.wav,2.9542630385487527,3.364920634920635
fsd_96_1.wav,13.769795918367347,14.038571428571428
fsd_97_1.wav,3.2034013605442175,3.5347619047619045
fsd_97_2.wav,4.669727891156462,5.011904761904762
fsd_97_3.wav,5.109410430839002,5.308639455782313
fsd_97_4.wav,6.469591836734694,6.733809523809524
fsd_97_5.wav,7.001337868480726,7.264467120181406
fsd_98_1.wav,0.012562358276643992,0.36158730158730157
fsd_9_1.wav,0.6371428571428571,0.8806349206349207
fsd_9_2.wav,0.8968934240362811,1.2012244897959183
fsd_9_3.wav,2.483673469387755,2.6743990929705217
fsd_9_4.wav,4.464126984126984,4.768480725623583
fsd_9_5.wav,4.837482993197279,5.076916099773243
fsd_9_6.wav,7.201451247165533,7.639727891156463
fsd_9_7.wav,10.8640589569161,11.221156462585034
